Name                                                           Type        File
CHVACDExtensionImmunizationMedicationReference                 Extension   extensions/CHVACDExtensionImmunizationMedicationReference.fsh
CHVACDExtensionImmunizationRecorderReference                   Extension   extensions/CHVACDExtensionImmunizationRecorderReference.fsh
CHVACDImmunization                                             Profile     profiles/CHVACDImmunization.fsh
CHVACDImmunizationRecommendations                              Profile     profiles/CHVACDImmunizationRecommendations.fsh
CHVACDLaboratorySerology                                       Profile     profiles/CHVACDLaboratorySerology.fsh
CHVACDMedicalProblems                                          Profile     profiles/CHVACDMedicalProblems.fsh
CHVACDMedicationForImmunization                                Profile     profiles/CHVACDMedicationForImmunization.fsh
CHVACDOtherRelevantObservations                                Profile     profiles/CHVACDOtherRelevantObservations.fsh
CHVACDPastIllness                                              Profile     profiles/CHVACDPastIllness.fsh
CHVACDPregnancy                                                Profile     profiles/CHVACDPregnancy.fsh
CHVACDRecommendationAddress                                    Profile     profiles/CHVACDRecommendationAddress.fsh
CHVACDRecommendationAllergyIntolerances                        Profile     profiles/CHVACDRecommendationAllergyIntolerances.fsh
CHVACDRecommendationCondition                                  Profile     profiles/CHVACDRecommendationCondition.fsh
CHVACDRecommendationImmunization                               Profile     profiles/CHVACDRecommendationImmunization.fsh
CHVACDRecommendationImmunizationRecommendations                Profile     profiles/CHVACDRecommendationImmunizationRecommendations.fsh
CHVACDRecommendationLaboratorySerology                         Profile     profiles/CHVACDRecommendationLaboratorySerology.fsh
CHVACDRecommendationMedicalProblems                            Profile     profiles/CHVACDRecommendationMedicalProblems.fsh
CHVACDRecommendationOrganization                               Profile     profiles/CHVACDRecommendationOrganization.fsh
CHVACDRecommendationOtherRelevantObservations                  Profile     profiles/CHVACDRecommendationOtherRelevantObservations.fsh
CHVACDRecommendationPastIllness                                Profile     profiles/CHVACDRecommendationPastIllness.fsh
CHVACDRecommendationPatient                                    Profile     profiles/CHVACDRecommendationPatient.fsh
CHVACDRecommendationPractitioner                               Profile     profiles/CHVACDRecommendationPractitioner.fsh
CHVACDRecommendationPractitionerRole                           Profile     profiles/CHVACDRecommendationPractitionerRole.fsh
CHVACDRecommendationPregnancy                                  Profile     profiles/CHVACDRecommendationPregnancy.fsh
Inline-Instance-for-1-3-VaccinationRecord-1                    Instance    instances/Inline-Instance-for-1-3-VaccinationRecord-1.fsh
Inline-Instance-for-1-4-ImmunizationRecommendationRequest-1    Instance    instances/Inline-Instance-for-1-4-ImmunizationRecommendationRequest-1.fsh
Inline-Instance-for-1-5-ImmunizationRecommendationResponse-1   Instance    instances/Inline-Instance-for-1-5-ImmunizationRecommendationResponse-1.fsh
OldSwissVaccinesCodesystem                                     CodeSystem  codesystems/OldSwissVaccinesCodesystem.fsh
SwissComplicationRisksCodesystem                               CodeSystem  codesystems/SwissComplicationRisksCodesystem.fsh
SwissExposureRisksCodesystem                                   CodeSystem  codesystems/SwissExposureRisksCodesystem.fsh
SwissImmunizationRecommendationCategoriesCodesystem            CodeSystem  codesystems/SwissImmunizationRecommendationCategoriesCodesystem.fsh
SwissMedicAuthorizedVaccinesCodesystem                         CodeSystem  codesystems/SwissMedicAuthorizedVaccinesCodesystem.fsh
ch-vacd-ch-vaccination-plan-immunizations-vs                   Instance    instances/ch-vacd-ch-vaccination-plan-immunizations-vs.fsh
ch-vacd-immunization-allergyintolerances-vs                    Instance    instances/ch-vacd-immunization-allergyintolerances-vs.fsh
ch-vacd-laboratory-serology-vs                                 Instance    instances/ch-vacd-laboratory-serology-vs.fsh
ch-vacd-recommendation-categories-vs                           Instance    instances/ch-vacd-recommendation-categories-vs.fsh
ch-vacd-risks-vs                                               Instance    instances/ch-vacd-risks-vs.fsh
ch-vacd-route-of-administration-vs                             Instance    instances/ch-vacd-route-of-administration-vs.fsh
ch-vacd-targetdiseases-vaccines-cm                             Instance    instances/ch-vacd-targetdiseases-vaccines-cm.fsh
ch-vacd-targetdiseasesandillnessesundergoneforimmunization-vs  Instance    instances/ch-vacd-targetdiseasesandillnessesundergoneforimmunization-vs.fsh
ch-vacd-vaccines-targetdiseases-cm                             Instance    instances/ch-vacd-vaccines-targetdiseases-cm.fsh
ch-vacd-vaccines-vs                                            Instance    instances/ch-vacd-vaccines-vs.fsh
originalRepresentation1                                        Instance    instances/originalRepresentation1.fsh
